Method of gas payment,Year,Proportion of not fuel poor households within group (%),Proportion of fuel poor households within group (%),Number of households (thousands) - Not fuel poor,Number of households (thousands) - Fuel poor,Total number of households (thousands),Proportion of total fuel poor households (%),Aggregate fuel poverty gap Real Terms [Note 7],Average fuel poverty gap Real Terms [Note 7]
,2018, 85.0 , 15.0 ," 19,895 "," 3,517 "," 23,411 ", 100.0 , 835 , 237 
,2019, 86.6 , 13.4 ," 20,486 "," 3,176 "," 23,662 ", 100.0 , 726 , 229 
,2020, 86.8 , 13.2 ," 20,711 "," 3,158 "," 23,869 ", 100.0 , 705 , 223 
,,,,,,,,,England
,,,,,,,,,
Back to contents,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
